,from,to,value,from_id,to_id
0,慶應義塾大学,研究,0.02595235,3,69
1,慶應義塾大学,学部,0.022282244,3,147
2,慶應義塾大学,�,0.020958732,3,109
3,慶應義塾大学,学�,0.020781869,3,8
4,慶應義塾大学,情�_�,0.0199495,3,112
5,京都大学,京都,0.038553836,1,179
6,京都大学,物件,0.025815418,1,16
7,京都大学,研究,0.025131996,1,69
8,京都大学,三つ,0.023326787,1,10
9,京都大学,Mission,0.023253108,1,158
10,明治大学,サポ��,0.027880319,4,49
11,明治大学,学�,0.025604768,4,8
12,明治大学,案�,0.025111227,4,120
13,明治大学,情�_�,0.02422142,4,112
14,早稲田大学,研究,0.027716406,2,69
15,早稲田大学,情�_�,0.024756525,2,112
16,早稲田大学,校�,0.02311193,2,19
17,早稲田大学,発信,0.020358768,2,151
18,早稲田大学,早稲田,0.020203647,2,29
19,東京大学,消費,0.038240336,0,114
20,東京大学,生活協同結�,0.034507484,0,154
21,東京大学,研究,0.032507403,0,69
22,東京大学,ライ�,0.030079384,0,97
23,東京大学,キャンパス,0.029016416,0,88
24,研究,技�,0.029195271,69,37
25,研究,科学,0.028738116,69,40
26,研究,環�,0.024854208,69,84
27,研究,�,0.023916443,69,109
28,研究,開発,0.022869715,69,74
29,学部,学�,0.107462965,147,33
30,学部,大学院,0.079967509,147,66
31,学部,教育,0.076469556,147,92
32,学部,大学,0.056735129,147,110
33,学部,情�_�,0.045042509,147,112
34,�,イベン�,0.075130341,109,131
35,�,アリー�,0.052154797,109,150
36,�,ウォーカープラス,0.045265428,109,195
37,�,試�,0.043938385,109,213
38,�,�,0.042720907,109,188
39,学�,大学,0.051743827,8,110
40,学�,情�_�,0.049784207,8,112
41,学�,在,0.042879054,8,56
42,学�,キャンパス,0.033452256,8,88
43,学�,教育,0.030804353,8,92
44,情�_�,花�,0.062624294,112,87
45,情�_�,賲�,0.037771774,112,135
46,情�_�,住�,0.03404108,112,20
47,情�_�,不動産,0.02699942,112,91
48,情�_�,物件,0.026380754,112,16
49,京都,情�_�,0.033827019,179,112
50,京都,天�,0.031066455,179,136
51,京都,�,0.030740696,179,30
52,京都,�,0.027593862,179,130
53,京都,観�,0.0265594,179,173
54,物件,賲�,0.309441893,16,135
55,物件,部�,0.098871342,16,165
56,物件,情�_�,0.094012404,16,112
57,物件,検索,0.087106027,16,194
58,物件,マンション,0.081898233,16,204
59,研究,技�,0.029195271,69,37
60,研究,科学,0.028738116,69,40
61,研究,環�,0.024854208,69,84
62,研究,�,0.023916443,69,109
63,研究,開発,0.022869715,69,74
64,Mission,the,0.052545551,158,38
65,Mission,of,0.037267593,158,162
66,Mission,and,0.036996657,158,113
67,Mission,to,0.03077519,158,25
68,Mission,in,0.02411671,158,193
69,サポ��,製�,0.056006514,49,209
70,サポ��,情�_�,0.04655792,49,112
71,サポ��,サービス,0.044227201,49,64
72,サポ��,質�,0.042219263,49,75
73,サポ��,問い合わ�,0.035594852,49,212
74,学�,大学,0.051743827,8,110
75,学�,情�_�,0.049784207,8,112
76,学�,在,0.042879054,8,56
77,学�,キャンパス,0.033452256,8,88
78,学�,教育,0.030804353,8,92
79,案�,利用,0.031034047,120,148
80,案�,情�_�,0.027098131,120,112
81,案�,バス,0.026835904,120,100
82,案�,宝く�,0.025899752,120,121
83,案�,時刻,0.023700504,120,139
84,情�_�,花�,0.062624294,112,87
85,情�_�,賲�,0.037771774,112,135
86,情�_�,住�,0.03404108,112,20
87,情�_�,不動産,0.02699942,112,91
88,情�_�,物件,0.026380754,112,16
89,研究,技�,0.029195271,69,37
90,研究,科学,0.028738116,69,40
91,研究,環�,0.024854208,69,84
92,研究,�,0.023916443,69,109
93,研究,開発,0.022869715,69,74
94,情�_�,花�,0.062624294,112,87
95,情�_�,賲�,0.037771774,112,135
96,情�_�,住�,0.03404108,112,20
97,情�_�,不動産,0.02699942,112,91
98,情�_�,物件,0.026380754,112,16
99,校�,�,0.055522764,19,80
100,校�,学�,0.049274883,19,105
101,校�,支部,0.040885621,19,153
102,校�,卒業�,0.034844495,19,22
103,校�,会員,0.0299634,19,198
104,発信,電話,0.040392441,151,72
105,発信,魅力,0.040059655,151,184
106,発信,情�_�,0.032974646,151,112
107,発信,番号,0.028219086,151,31
108,発信,�,0.019162137,151,109
109,早稲田,大学,0.062680539,29,110
110,早稲田,模試,0.042574946,29,163
111,早稲田,アカッ�ー,0.041521255,29,122
112,早稲田,校�,0.040674882,29,65
113,早稲田,設置,0.040189301,29,50
114,消費,生活,0.130788608,114,166
115,消費,センター,0.116674783,114,185
116,消費,相�,0.109452425,114,152
117,消費,曜日,0.077238299,114,58
118,消費,受�,0.073930669,114,174
119,生活協同結�,ポ�タルサイ�,0.048527075,154,90
120,生活協同結�,定款,0.046936671,154,12
121,生活協同結�,個人,0.045897242,154,83
122,生活協同結�,方�,0.045642564,154,208
123,生活協同結�,保護,0.045329145,154,182
124,研究,技�,0.029195271,69,37
125,研究,科学,0.028738116,69,40
126,研究,環�,0.024854208,69,84
127,研究,�,0.023916443,69,109
128,研究,開発,0.022869715,69,74
129,キャンパス,大学,0.040330321,88,110
130,キャンパス,オープン,0.03744247,88,197
131,キャンパス,学�,0.035651072,88,8
132,キャンパス,学�,0.03421681,88,33
133,キャンパス,情�_�,0.029226146,88,112
134,科学,研究,0.064524533,40,69
135,科学,技�,0.06257641,40,37
136,科学,�,0.022384868,40,109
137,科学,財団,0.020391518,40,123
138,科学,社�,0.019404389,40,44
139,環�,対�,0.034237658,84,203
140,環�,保全,0.033721411,84,85
141,環�,地�,0.027326791,84,82
142,環�,�,0.02715746,84,109
143,環�,活�,0.025057929,84,127
144,学�,教育,0.043235785,33,92
145,学�,社�,0.041646782,33,44
146,学�,専門,0.032136036,33,134
147,学�,福�,0.030243114,33,102
148,学�,紹�,0.028814192,33,178
149,アリー�,中古,0.053821463,150,39
150,アリー�,スポ��,0.042424422,150,192
151,アリー�,イベン�,0.038991644,150,131
152,アリー�,横�,0.035701353,150,172
153,アリー�,施設,0.033683852,150,171
154,ウォーカープラス,イベン�,0.129574587,195,131
155,ウォーカープラス,ニュース,0.09209796,195,11
156,ウォーカープラス,情�_�,0.071078104,195,112
157,ウォーカープラス,おすすめ,0.067836932,195,17
158,試�,チケッ�,0.051498062,213,35
159,試�,�,0.047996062,213,109
160,試�,日�,0.047822522,213,81
161,試�,選�,0.046795194,213,149
162,試�,情�_�,0.040023247,213,112
163,�,啓�,0.063872826,188,141
164,�,配�,0.059655841,188,117
165,�,アマゾン,0.036766517,188,186
166,�,培�,0.030649141,188,5
167,�,急�,0.029563008,188,45
168,在,�,0.048659009,56,109
169,在,日,0.041079632,56,101
170,在,日本,0.029896444,56,93
171,在,大�,0.026461752,56,98
172,在,賲�,0.023829944,56,135
173,花�,気象,0.161714023,87,210
174,花�,予測,0.160755184,87,107
175,花�,メヂ�ュ,0.083229681,87,51
176,花�,予�_�,0.080851735,87,183
177,花�,動き,0.080150945,87,180
178,賲�,物件,0.169170085,135,16
179,賲�,情�_�,0.144107373,135,112
180,賲�,CHINTAI,0.122251351,135,118
181,賲�,部�,0.118434371,135,165
182,賲�,アパ��,0.103788311,135,94
183,住�,中古,0.096663857,20,39
184,住�,賲�,0.069974521,20,135
185,住�,物件,0.062467189,20,16
186,住�,情�_�,0.04850958,20,112
187,住�,不動産,0.038553876,20,91
188,不動産,物件,0.091632066,91,16
189,不動産,賲�,0.077715593,91,135
190,不動産,マンション,0.076721268,91,204
191,不動産,住�,0.071462187,91,20
192,不動産,情�_�,0.071252043,91,112
193,天�,予�_�,0.213998694,136,183
194,天�,気温,0.151862492,136,41
